,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Есть АЗС 100м,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Есть скверы 500м,Нет,Нет,Нет,Да,Да,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет
Есть лес 500м,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да
Есть водоем 500м,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Есть пляж 1000м,Да,Нет,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Нет
Есть кладбище 250м,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Есть тюрьма 250м,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Есть ПНД 250м,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Есть наркодиспансер 250м,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Есть промзона 250м,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да
Есть гаражи 500м,Да,Да,Нет,Нет,Нет,Да,Да,Нет,Да,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да
Разнообразие общественного транспорта 1000м,1,2,2,1,1,2,3,2,2,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,1,1,1,1,1,3,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2.0,2.0,1,1,1,1,2,2,2,1,2,0,1,1,2,1,1,2,1,1,1,1,3,3,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,2,1
Станции электропоезда 1000м,Нет,Да,Да,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет
Уехать без пересадок: Луговая,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,да,да,Да,Да,да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Нет,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да
Расстояние по навигатору до: Луговая,8,5,16,4,4,5,1,21,8,10,10,10,5,12,6,6,10,4,4,4,4,55,55,55,33,33,10,10,10,45,5,35,35,35,35,4,6,6,25,3,10,10,33,5,5,5,9,9,9,9,9,9,6,6,6,6,6,9,8,33,33,8,5,5,5,2,4,15,5,3,25,4,4,5,24,20,4,25,19,19,19,4,4,6,6,4,4,9,9,9,8,35,19,19,9,9,9,9,9,28,28,27,27,27,27,4,4,3,3,10,10,10,6,5,9,10,14,4
Уехать без пересадок: Центр,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,да,да,Да,Да,да,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да
Расстояние по навигатору до: Центр,2,6,12,10,10,5,8,19,2,13,13,13,6,10,14,14,9,10,10,10,10,49,49,49,27,27,10,10,10,39,10,29,29,29,29,5,11,11,23,6,13,13,27,9,6,7,12,12,12,12,12,12,14,14,14,14,14,11,"2,5",27,27,3,9,9,9,7,9,11,9,7,24,10,9,6,16,16,4,28,18,18,18,4,4,12,12,6,6,9,9,9,11,33,18,18,12,12,12,11,11,26,26,25,26,25,25,10,10,10,10,10,10,10,11,11,13,14,11,9
Уехать без пересадок: Первая речка,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,да,да,Нет,Нет,да,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Да,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет
Расстояние по навигатору до: Первая речка,2,6,9,8,8,4,8,17,2,10,10,10,4,7,14,14,6,10,10,10,10,42,42,42,24,24,8,8,8,36,11,27,27,27,27,5,13,13,21,5,10,10,24,10,6,9,10,10,10,10,10,10,14,14,14,14,14,9,"0,4",24,24,1,7,7,7,8,8,8,10,4,21,7,7,4,13,13,4,25,15,15,15,6,6,14,14,4,4,6,6,6,8,29,15,15,8,8,9,8,8,23,23,23,23,23,23,9,9,9,9,7,7,7,13,14,10,11,8,6
Уехать без пересадок: Вторая речка,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,нет,да,Нет,Нет,да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да
Расстояние по навигатору до: Вторая речка,7,9,4,11,11,6,11,14,6,6,6,6,8,2,17,17,5,16,16,16,16,37,37,37,18,18,6,6,6,31,13,22,22,22,22,7,16,16,19,8,6,6,18,12,8,12,6,6,6,6,6,6,17,17,17,17,17,4,6,18,18,7,10,10,10,11,13,3,13,7,15,11,11,7,8,8,8,13,11,11,11,7,7,17,17,7,7,3,3,3,3,24,10,10,4,3,4,3,3,19,19,18,18,18,18,12,12,12,12,2,2,2,17,17,5,6,3,9
Уехать без пересадок: Третья рабочая,Да,Нет,Нет,Нет,Нет,Да,Да,Нет,Да,Да,Да,Да,да,нет,Нет,Нет,да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да
