,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Расстояние по навигатору до: Третья рабочая,4,5,10,5,5,0,5,17,3,9,9,9,1,8,13,13,7,9,9,9,9,50,50,50,23,23,9,9,9,44,10,29,29,29,29,"1,5",12,12,21,2,8,8,23,9,5,9,9,9,9,9,9,9,13,13,13,13,13,8,3,23,23,4,5,5,5,5,6,9,9,3,24,5,5,2,11,15,2,24,16,16,16,1,1,10,10,1,1,7,7,7,7,31,16,16,9,9,9,8,8,25,25,24,24,24,24,7,7,6,6,10,10,10,10,9,9,10,9,4
Уехать без пересадок: Окатовая,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Нет,Нет,Нет,да,да,Да,Да,да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Нет
Расстояние по навигатору до: Окатовая,8,3,15,8,8,7,5,23,8,12,12,12,6,17,8,8,13,3,3,3,3,56,56,56,38,38,14,14,14,50,4,33,33,33,33,6,7,7,28,6,13,13,38,3,3,3,12,12,12,12,12,12,8,8,8,8,8,12,9,38,38,8,8,8,9,4,5,14,2,8,30,8,8,9,19,19,7,31,21,21,21,7,7,9,9,7,7,11,11,11,11,35,21,21,12,12,12,12,12,29,29,28,29,28,28,7,7,5,5,13,13,13,9,8,16,13,14,8
Уехать без пересадок: Баляева,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да
Расстояние по навигатору до: Баляева,7,8,11,3,3,2,3,19,5,8,8,8,3,10,7,7,8,7,7,7,7,49,49,49,25,25,8,8,8,42,8,28,28,28,28,"1,5",8,8,24,1,8,8,25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,25,25,6,3,3,3,4,5,11,7,1,26,3,3,3,16,16,4,23,17,17,17,2,2,8,8,2,2,7,7,7,6,33,17,17,7,7,7,7,7,26,26,25,26,25,25,5,5,5,5,8,8,8,8,7,7,8,11,2
Уехать без пересадок: Кампус ДВФУ,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Расстояние по навигатору до: Кампус ДВФУ,19,15,26,20,20,19,17,36,18,27,27,27,20,24,13,13,23,13,13,13,13,60,60,60,41,41,25,25,25,54,14,45,45,45,45,22,12,12,40,20,28,28,41,13,15,15,27,27,27,27,27,27,13,13,13,13,13,25,19,41,41,20,19,19,19,16,16,40,13,26,38,20,20,20,32,32,18,34,32,32,32,20,20,12,12,19,19,23,23,23,25,48,33,32,26,26,26,25,25,41,41,40,41,40,40,18,18,18,18,25,25,25,11,11,26,25,26,19
Расстояние по навигатору до: Артем,49,45,39,52,52,48,51,32,48,37,37,37,48,42,49,49,41,61,61,61,61,2,2,2,25,25,38,38,38,13,54,22,22,22,22,49,56,56,30,44,38,38,25,54,50,53,37,37,37,37,37,37,49,49,49,49,49,39,43,25,25,43,46,46,46,49,50,38,61,43,24,47,47,43,30,30,60,27,28,28,28,43,43,50,50,43,43,39,39,39,38,12,28,28,39,39,39,39,39,24,24,23,24,23,23,48,48,48,48,44,44,44,50,50,37,36,39,46
Расстояние по навигатору до: В-надеждинское,36,48,29,43,43,35,40,24,35,29,29,29,36,30,42,42,32,48,48,48,48,19,19,19,27,27,32,32,32,16,42,9,9,9,9,36,43,43,28,35,30,30,27,41,37,41,29,29,29,29,29,29,42,42,42,42,42,31,35,27,27,36,39,39,39,42,42,31,48,36,27,40,39,36,21,21,53,24,23,23,23,36,36,42,42,36,36,32,32,32,30,14,23,23,32,32,32,32,32,27,27,26,27,26,26,41,41,41,41,31,31,31,43,42,30,29,32,37
Основной материал фасада,Пластик,Стекло,Стекло,Пластик,Стекло,Пластик,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Пластик,Пластик,Стекло,Керамогранит,Керамогранит,Керамогранит,Керамогранит,Камень,Камень,Камень,Пластик,Пластик,Другой,Другой,Другой,Стекло,Металл,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Кирпич,Другой,Другой,Керамогранит,Стекло,Стекло,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Кирпич,Кирпич,Стекло,Кирпич,Стекло,Керамогранит,Стекло,Пластик,Пластик,Металл,Другой,Другой,Другой,Керамогранит,Керамогранит,Другой,Керамогранит,Керамогранит,Другой,Керамогранит,Керамогранит,Другой,Другой ,Другой ,Другой,Пластик ,Другой,Другой,Другой,Кирпич,Кирпич,Пластик,Пластик,Пластик,Пластик,Керамогранит,Керамогранит,Керамогранит,Другой,Другой,Другой,Другой,Керамогранит,Керамогранит,Керамогранит,Керамогранит,Керамогранит,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Камень,Пластик,Другой,Другой,Керамогранит,Другой
Вспомогательный материал фасада,Стекло,Пластик,Пластик,Стекло,Пластик,Стекло,Пластик,Пластик,Нет,Пластик,Пластик,Пластик,Пластик,Пластик,Керамогранит,Керамогранит,Пластик,Металл,Металл,Металл,Металл,Стекло,Стекло,Стекло,Стекло,Стекло,Нет,Нет,Нет,Пластик,Стекло,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Дерево,Нет,Нет,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Нет,Нет,Керамогранит,Нет,Керамогранит,Нет,Нет,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Стекло,Кирпич,Стекло,Стекло,Нет,Стекло ,Стекло,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Стекло,Стекло,Стекло,Стекло,Металл,Металл,Металл,Стекло,Стекло,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Нет,Нет,Нет,Керамогранит,Керамогранит,Другой,Другой,Пластик,Керамогранит
Тип дома,Монолит,Монолит,Монолит,Монолит,Монолит,Другой,Монолит,Монолит,Монолитный каркас,Монолитный каркас,Монолитный каркас,Монолитный каркас,Монолитный каркас,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Панель,Панель,Панель,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолитный каркас,Монолит,Монолит,Монолитный каркас,Монолитный каркас,Монолитный каркас,Монолитный каркас,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолитный каркас,Монолитный каркас,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Другой ,Другой,Монолит ,Другой,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Монолит,Панель,Панель,Панель,Монолит,Монолит,Монолит ,Монолит,Монолит,Монолит
Тип фасада,Навесной фасад,Навесной фасад,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Другой,Навесной фасад,Навесной фасад,Другой,Кирпич,Кирпич,Кирпич,Кирпич,Панель,Панель,Панель,Кирпич,Кирпич,Другой,Другой,Другой,Кирпич,Навесной фасад,Панель,Панель,Панель,Панель,Панель,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Навесной фасад,Кирпич,Стекло,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Панель,Кирпич,Стекло,Кирпич,Кирпич,Навесной фасад,Навесной фасад,Другой,Панель,Панель,Панель,Навесной фасад,Навесной фасад,Панель,Панель,Панель,Другой,Панель,Панель,Панель,Навесной фасад,Навесной фасад,Другой,Панель,Навесной фасад,Навесной фасад,Навесной фасад,Навесной фасад,Навесной фасад,Панель,Панель,Навесной фасад,Навесной фасад,Кирпич,Кирпич,Кирпич,Навесной фасад,Навесной фасад,Навесной фасад,Навесной фасад,Кирпич,Кирпич,Кирпич,Кирпич,Кирпич,Панель,Панель,Панель,Панель,Панель,Панель,Кирпич,Кирпич,Кирпич,Кирпич,Другой,Другой,Другой,Кирпич,Навесной фасад,Кирпич,Кирпич,Навесной фасад,Навесной фасад
Есть квартиры без отделки,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да
Есть квартиры с черновой отделкой,Да,Да,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Неизвестно,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Неизвестно,Да,Да,Да,Да,Неизвестно,Да,Да,Да,Да,Нет,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Да,Неизвестно,Неизвестно,Неизвестно,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет
Есть квартиры с чистовой отделкой,Нет,Неизвестно,Нет,Нет,Нет,Неизвестно,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Да,Да,Неизвестно,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Неизвестно,Да,Да,Да,Да,Неизвестно,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Неизвестно,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет
Есть квартиры под ключ,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Нет,Нет,Нет,Да,Неизвестно,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Неизвестно,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Неизвестно,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет
Закрытая территория,Неизвестно,Да,Нет,Нет,Неизвестно,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Неизвестно,Неизвестно,Да,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет
Видеонаблюдение во дворе,Да,Да,Нет,Неизвестно,Неизвестно,Да,Да,Неизвестно,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Неизвестно,Неизвестно,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Да,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Да,Неизвестно,Неизвестно,Да,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно ,Да,Неизвестно,Неизвестно,Неизвестно,Да,Да,Неизвестно,Неизвестно,Неизвестно,Да,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно ,Неизвестно ,Да,Да,Неизвестно,Неизвестно,Да,Да,Да,Неизвестно,Да,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно ,Неизвестно ,Да,Неизвестно
Есть площадки для собак,Неизвестно,Нет,Да,Неизвестно,Неизвестно,Нет,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Неизвестно,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Неизвестно,Нет
Есть велопарковка,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Да,Неизвестно,Да,Да,Да,Неизвестно,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Да,Неизвестно ,Неизвестно ,Неизвестно,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Да,Да,Неизвестно,Неизвестно,Нет,Нет,Неизвестно,Неизвестно,Неизвестно,Нет,Неизвестно,Неизвестно,Неизвестно,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет
Внутренний двор без машин,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Неизвестно,Неизвестно,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Нет,Неизвестно,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Да,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Нет,Да,Нет
Вид из окна на море,"2,00","2,50","1,00","0,00","0,00","0,00","0,00","0,00","0,50","0,00","0,00","0,00","0,00","2,00","0,00","0,00","0,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","2,00","0,00","0,00","0,00","0,00","0,00","0,50","0,50","0,00","0,00","0,00","0,00","0,00","3,00","2,00","2,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00","3,00","0,00","0,00","0,00","0,00","0,00","1,00","1,00","0,00","0,00","0,00","0,00","0,00","3,00","3,00","1,00","0,00","0,00","0,00","0,00","2,00","2,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","2,00","0,00"
Дата сбора информации,22.12.2021,18.01.2022,22.12.2021,22.12.2021,22.12.2021,23.12.2021,23.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,22.12.2021,22.12.2021,22.12.2021,22.12.2021,22.12.2021,22.12.2021,22.12.2021,23.12.2021,23.12.2021,23.12.2021,23.12.2021,23.12.2021,23.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,27.12.2021,27.12.2021,27.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,26.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,27.12.2021,01.06.2022,01.06.2022,01.06.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,29.07.2022,01.08.2022,01.08.2022,01.08.2022,01.08.2022,01.08.2022,01.08.2022,01.08.2022,01.08.2022,03.08.2022,03.08.2022,03.08.2022,04.08.2022,04.08.2022,04.08.2022,04.08.2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/24/2022,8/24/2022,8/24/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/30/2022,8/30/2022,8/30/2022
"Общая сумма полученных денег с проданных квартир, руб","63 291 000,00","365 137 816,00","10 661 267,10",,,,,"4 579 100,00","70 058 950,00",,,,,"441 444 084,00",,,"441 714 548,00",,,,,,,,,,"279 587 448,20","226 645 955,00","8 042 600,00","0,00",,,,"0,00","0,00","5 913 600,00",,,,,"3 110 775,00","0,00",,"0,00","1 653 641 833,00",,,,,,,,,,,,,,"56 230 000,00",,,,"0,00","0,00","0,00","758 111 266,00","772 354 742,00","0,00",,"13 990 000,00",,,,,,,,,,,,,,,,,,,,,,,,,"533 793 274,00","512 694 500,00","492 325 707,90","7 271 000,00","8 955 900,00",,,,,,,"170 125 920,00","337 389 550,00","348 797 200,00","31 625 400,00","310 416 561,00","154 701 050,00","374 730 850,00",,,,"0,00",,
Количество проданных машиномест,"0,00","9,00","0,00",,,,,"0,00","0,00",,,,,"0,00",,,"19,00",,,,,,,,,,"0,00","0,00","0,00","0,00",,,,"0,00","0,00","0,00",,,,,"0,00","0,00",,"0,00","52,00",,,,,,,,,,,,,,"0,00",,,,"0,00","0,00","0,00","0,00","0,00","0,00",,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,"0,00","0,00","0,00","0,00","0,00",,,,,,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,"0,00",,
Количество проданных квартир,"6,00","28,00","3,00",,,,,"1,00","10,00",,,,,"62,00",,,"83,00",,,,,,,,,,"87,00","67,00","3,00","0,00",,,,"0,00","0,00","1,00",,,,,"1,00","0,00",,"0,00","246,00",,,,,,,,,,,,,,"10,00",,,,"0,00","0,00","0,00","247,00","307,00","0,00",,"1,00",,,,,,,,,,,,,,,,,,,,,,,,,"117,00","117,00","114,00","1,00","2,00",,,,,,,"44,00","69,00","84,00","7,00","109,00","53,00","96,00",,,,"34,00",,
Общая площадь проданных квартир,"409,50","1 617,66","95,04",,,,,"31,58","521,14",,,,,"3 873,60",,,"3 803,10",,,,,,,,,,"4 295,67","3 396,77","115,65","0,00",,,,"0,00","0,00","49,28",,,,,"33,63","0,00",,"0,00","16 333,43",,,,,,,,,,,,,,"1 124,60",,,,"0,00","0,00","0,00","9 631,67","8 613,53","0,00",,"139,90",,,,,,,,,,,,,,,,,,,,,,,,,"4 324,50","4 172,40","4 029,40","64,70","73,20",,,,,,,"1 559,50","2 992,30","3 475,00","306,40","5 056,39","2 180,68","4 970,47",,,,"1 492,90",,
Процент распроданности,"1,65",0.3181818182,"0,67",,,,,"0,00","0,04",,,,,"0,40",,,"0,14",,,,,,,,,,"0,87","0,75","0,03","0,00",,,,"0,00","0,00","0,01",,,,,"0,00","0,00",,"0,00","0,73",,,,,,,,,,,,,,"0,06",,,,"0,00","0,00","0,00","0,57","0,70","0,00",,"0,01",,,,,,,,,,,,,,,,,,,,,,,,,"0,33","0,33","0,33","0,00","0,01",,,,,,,"0,17","0,26","0,32","0,03","0,75","0,37","0,28",,,,"0,11",,
Кумулятивная средняя стоимость кв.метра,"154 556,78","225 719,75","112 176,63",,,,,"145 000,00","134 434,03",,,,,"113 962,23",,,"116 145,92",,,,,,,,,,"65 085,88","66 723,96","69 542,59","0,00",,,,"0,00","0,00","120 000,00",,,,,"92 500,00","0,00",,"0,00","124 781,99",,,,,,,,,,,,,,"50 000,00",,,,"0,00","0,00","0,00","78 710,26","89 667,62","0,00",,"100 000,00",,,,,,,,,,,,,,,,,,,,,,,,,"123 434,68","122 877,60","122 183,38","112 380,22","122 348,61",,,,,,,"109 062,07","112 752,58","100 373,30","103 216,06","62 941,24","69 120,61","75 391,43",,,,"89 231,93",,
Количество проданных нежилых помещений,"0,00","1,00","0,00",,,,,"0,00","0,00",,,,,"15,00",,,"2,00",,,,,,,,,,"0,00","0,00","0,00","0,00",,,,"0,00","0,00","0,00",,,,,"0,00","0,00",,"0,00","41,00",,,,,,,,,,,,,,"0,00",,,,"0,00","0,00","0,00","9,00","7,00","0,00",,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,"0,00","0,00","0,00","0,00","0,00",,,,,,,"0,00","1,00","0,00","0,00","0,00","0,00","0,00",,,,"0,00",,